country_name,3 letter country code,Deceased to Confirmed cases %
Afghanistan,AFG,4.096741228568185
Albania,ALB,1.086176241636352
Algeria,DZA,2.5424104667923273
American Samoa,ASM,0.4137763173907752
Andorra,AND,0.33588315600147356
Angola,AGO,1.8588009424906187
Anguilla,AIA,0.3112033195020747
Antigua and Barbuda,ATG,1.6096802841918294
Argentina,ARG,1.3832961201225031
Armenia,ARM,1.9733577356806935
Aruba,ABW,0.5306027461019316
Australia,AUS,0.1424201978307559
Austria,AUT,0.41257735326223755
Azerbaijan,AZE,1.2060334655047311
Bahamas,BHS,2.232923515643916
Bahrain,BHR,0.22491921133071274
Bangladesh,BGD,1.1462013254161558
Barbados,BRB,0.5471714764804518
Belarus,BLR,0.7160699249625517
Belgium,BEL,0.3644104698072989
Belize,BLZ,0.9910802775024777
Benin,BEN,0.5897677111223677
Bermuda,BMU,0.8213552361396304
Bhutan,BTN,0.03419137400478679
Bolivia,BOL,2.007884049169572
Bosnia and Herzegovina,BIH,4.0502814372161104
Botswana,BWA,0.8521742863538655
Brazil,BRA,2.0193925849270307
British Virgin Islands,VGB,0.8761122518822724
Brunei,BRN,0.05787809981746138
Bulgaria,BGR,3.0124375124975007
Burkina Faso,BFA,1.8316925407042788
Burundi,BDI,0.030070967483260495
Cambodia,KHM,2.21868896971809
Cameroon,CMR,1.5906027027915695
Canada,CAN,2.1125569109147784
Cape Verde,CPV,0.657620376607962
Cayman Islands,CYM,0.10148960550008185
Central African Republic,CAF,0.7582365966583909
Chad,TCD,2.5535856046573167
Chile,CHL,1.427031442841963
China,CHN,0.4205086112491725
Colombia,COL,2.68083662155816
Comoros,COM,1.8896893823077832
Cook Islands,COK,0.015651901706057285
Costa Rica,CRI,0.8060286202106726
Croatia,HRV,1.376178696194048
Cuba,CUB,0.7678127149065482
Curaçao,CUW,0.6329253500937259
Cyprus,CYP,0.20227660333954706
Czech Republic,CZE,1.0103314694523982
Democratic Republic of the Congo,COD,1.3273592831139738
Denmark,DNK,0.2127778796274697
Djibouti,DJI,1.2045889101338432
Dominica,DMA,0.45785079450579047
Dominican Republic,DOM,0.6832097768815152
East Timor,TLS,0.5938804492834703
Ecuador,ECU,3.5889850045557425
Egypt,EGY,4.8115060114718595
El Salvador,SLV,2.095299452387442
Equatorial Guinea,GNQ,1.0832248135432698
Eritrea,ERI,1.0134802715733544
Estonia,EST,0.22413781485424725
Ethiopia,ETH,1.5347601278561396
Falkland Islands,FLK,0.0
Faroe Islands,FRO,0.08078942812626233
Fiji,FJI,1.287257906080021
Finland,FIN,0.4094284566056857
France,FRA,0.3540580620087361
French Guiana,GUF,0.4358621865575413
French Polynesia,PYF,0.847501893494215
Gabon,GAB,0.6287498972630887
Gambia,GMB,2.996375352396295
Georgia,GEO,0.9590252217958627
Germany,DEU,0.6737011231912579
Ghana,GHA,0.86527968876026
Gibraltar,GIB,0.538143405251881
Greece,GRC,0.6797950984239723
Greenland,GRL,0.1754239411912121
Grenada,GRD,1.2119344733733888
Guam,GUM,0.8095502270439089
Guatemala,GTM,1.769268796908004
Guernsey,GGY,0.20005162622612288
Guinea,GIN,1.1924997344098587
Guinea-Bissau,GNB,1.9895407003183265
Guyana,GUY,1.7961212768048982
Haiti,HTI,2.664094031013241
Honduras,HND,2.411618960254044
Hong Kong,HKG,1.3988731299786283
Hungary,HUN,2.2897998157882156
Iceland,ISL,0.10375869527094173
India,IND,1.1874434678566264
Indonesia,IDN,2.5123929457610217
Iran,IRN,1.9127930892636775
Iraq,IRQ,1.0310314096877415
Ireland,IRL,0.4757818545315497
Isle of Man,IMN,0.3051989054935803
Israel,ISR,0.15432089057426088
Italy,ITA,0.5545146345993495
Ivory Coast,CIV,0.9451208995895278
Jamaica,JAM,2.1774711912477054
Japan,JPN,0.2163785485073671
Jersey,JEY,0.23114560485911928
Jordan,JOR,0.8100990899156036
Kazakhstan,KAZ,1.2851411583880645
Kenya,KEN,1.4194206762695374
Kiribati,KIR,0.37900874635568516
Kosovo,RKS,1.1727670904417091
Kuwait,KWT,0.3896646876829166
Kyrgyzstan,KGZ,1.4525058275058276
Laos,LAO,0.3518361010796767
Latvia,LVA,0.6540555832114403
Lebanon,LBN,0.8778437190900099
Lesotho,LSO,2.0532563362207252
Liberia,LBR,3.70790768066591
Libya,LBY,1.259920578828434
